Time [s],CH1 [V],CH2 [V]
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.160000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.160000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.160000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.160000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.120000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.160000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.120000000000,
8.000000e-09,4.200000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.080000000000,
8.000000e-09,4.160000000000, 4.120000000000,
8.000000e-09,4.160000000000, 4.080000000000,
