Time [s],CH1 [V],CH2 [V]
2.000000e-09,-0.060000000000, 0.880000000000,
2.000000e-09,-0.066000000000, 0.900000000000,
2.000000e-09,-0.072000000000, 0.960000000000,
2.000000e-09,-0.072000000000, 0.960000000000,
2.000000e-09,-0.072000000000, 0.980000000000,
2.000000e-09,-0.070000000000, 0.900000000000,
2.000000e-09,-0.064000000000, 0.860000000000,
2.000000e-09,-0.056000000000, 0.740000000000,
2.000000e-09,-0.048000000000, 0.660000000000,
2.000000e-09,-0.040000000000, 0.520000000000,
2.000000e-09,-0.034000000000, 0.380000000000,
2.000000e-09,-0.026000000000, 0.260000000000,
2.000000e-09,-0.016000000000, 0.160000000000,
2.000000e-09,-0.002000000000, 0.060000000000,
2.000000e-09,0.012000000000, -0.040000000000,
2.000000e-09,0.026000000000, -0.160000000000,
2.000000e-09,0.036000000000, -0.240000000000,
2.000000e-09,0.044000000000, -0.320000000000,
2.000000e-09,0.044000000000, -0.400000000000,
2.000000e-09,0.048000000000, -0.440000000000,
2.000000e-09,0.050000000000, -0.460000000000,
2.000000e-09,0.056000000000, -0.480000000000,
2.000000e-09,0.058000000000, -0.480000000000,
2.000000e-09,0.062000000000, -0.500000000000,
2.000000e-09,0.060000000000, -0.500000000000,
2.000000e-09,0.058000000000, -0.500000000000,
2.000000e-09,0.052000000000, -0.500000000000,
2.000000e-09,0.046000000000, -0.500000000000,
2.000000e-09,0.042000000000, -0.500000000000,
2.000000e-09,0.040000000000, -0.520000000000,
2.000000e-09,0.036000000000, -0.520000000000,
2.000000e-09,0.036000000000, -0.520000000000,
2.000000e-09,0.034000000000, -0.520000000000,
2.000000e-09,0.032000000000, -0.520000000000,
2.000000e-09,0.030000000000, -0.520000000000,
2.000000e-09,0.028000000000, -0.520000000000,
2.000000e-09,0.030000000000, -0.500000000000,
2.000000e-09,0.028000000000, -0.500000000000,
2.000000e-09,0.024000000000, -0.460000000000,
2.000000e-09,0.018000000000, -0.420000000000,
2.000000e-09,0.012000000000, -0.300000000000,
2.000000e-09,0.004000000000, -0.220000000000,
2.000000e-09,-0.002000000000, -0.080000000000,
2.000000e-09,-0.006000000000, 0.060000000000,
2.000000e-09,-0.014000000000, 0.220000000000,
2.000000e-09,-0.022000000000, 0.360000000000,
2.000000e-09,-0.030000000000, 0.500000000000,
2.000000e-09,-0.038000000000, 0.600000000000,
2.000000e-09,-0.048000000000, 0.720000000000,
2.000000e-09,-0.054000000000, 0.800000000000,
2.000000e-09,-0.060000000000, 0.880000000000,
2.000000e-09,-0.068000000000, 0.920000000000,
2.000000e-09,-0.072000000000, 0.960000000000,
2.000000e-09,-0.072000000000, 0.960000000000,
2.000000e-09,-0.072000000000, 0.940000000000,
2.000000e-09,-0.070000000000, 0.880000000000,
2.000000e-09,-0.062000000000, 0.840000000000,
2.000000e-09,-0.056000000000, 0.740000000000,
2.000000e-09,-0.046000000000, 0.620000000000,
2.000000e-09,-0.040000000000, 0.480000000000,
2.000000e-09,-0.034000000000, 0.380000000000,
2.000000e-09,-0.024000000000, 0.240000000000,
2.000000e-09,-0.012000000000, 0.120000000000,
2.000000e-09,-0.002000000000, 0.020000000000,
2.000000e-09,0.012000000000, -0.040000000000,
2.000000e-09,0.028000000000, -0.160000000000,
2.000000e-09,0.038000000000, -0.260000000000,
2.000000e-09,0.044000000000, -0.340000000000,
2.000000e-09,0.046000000000, -0.400000000000,
2.000000e-09,0.050000000000, -0.440000000000,
2.000000e-09,0.052000000000, -0.460000000000,
2.000000e-09,0.056000000000, -0.500000000000,
2.000000e-09,0.060000000000, -0.500000000000,
2.000000e-09,0.062000000000, -0.500000000000,
2.000000e-09,0.062000000000, -0.500000000000,
2.000000e-09,0.056000000000, -0.500000000000,
2.000000e-09,0.050000000000, -0.500000000000,
2.000000e-09,0.048000000000, -0.520000000000,
2.000000e-09,0.042000000000, -0.520000000000,
2.000000e-09,0.040000000000, -0.520000000000,
2.000000e-09,0.038000000000, -0.520000000000,
2.000000e-09,0.036000000000, -0.520000000000,
2.000000e-09,0.032000000000, -0.520000000000,
2.000000e-09,0.030000000000, -0.520000000000,
2.000000e-09,0.030000000000, -0.520000000000,
2.000000e-09,0.030000000000, -0.520000000000,
2.000000e-09,0.028000000000, -0.500000000000,
2.000000e-09,0.028000000000, -0.500000000000,
2.000000e-09,0.022000000000, -0.440000000000,
2.000000e-09,0.018000000000, -0.380000000000,
2.000000e-09,0.012000000000, -0.280000000000,
2.000000e-09,0.004000000000, -0.180000000000,
2.000000e-09,-0.004000000000, -0.060000000000,
2.000000e-09,-0.010000000000, 0.080000000000,
2.000000e-09,-0.016000000000, 0.240000000000,
2.000000e-09,-0.024000000000, 0.380000000000,
2.000000e-09,-0.030000000000, 0.520000000000,
2.000000e-09,-0.040000000000, 0.620000000000,
2.000000e-09,-0.048000000000, 0.740000000000,
2.000000e-09,-0.058000000000, 0.820000000000,
2.000000e-09,-0.062000000000, 0.920000000000,
2.000000e-09,-0.068000000000, 0.920000000000,
2.000000e-09,-0.070000000000, 0.960000000000,
2.000000e-09,-0.072000000000, 0.940000000000,
2.000000e-09,-0.072000000000, 0.960000000000,
2.000000e-09,-0.068000000000, 0.900000000000,
2.000000e-09,-0.060000000000, 0.820000000000,
2.000000e-09,-0.054000000000, 0.720000000000,
2.000000e-09,-0.046000000000, 0.620000000000,
2.000000e-09,-0.038000000000, 0.480000000000,
2.000000e-09,-0.030000000000, 0.360000000000,
2.000000e-09,-0.022000000000, 0.220000000000,
2.000000e-09,-0.010000000000, 0.120000000000,
2.000000e-09,0.002000000000, 0.000000000000,
2.000000e-09,0.016000000000, -0.100000000000,
2.000000e-09,0.030000000000, -0.180000000000,
2.000000e-09,0.038000000000, -0.260000000000,
2.000000e-09,0.044000000000, -0.340000000000,
2.000000e-09,0.046000000000, -0.400000000000,
2.000000e-09,0.048000000000, -0.460000000000,
2.000000e-09,0.052000000000, -0.480000000000,
2.000000e-09,0.056000000000, -0.500000000000,
2.000000e-09,0.060000000000, -0.480000000000,
2.000000e-09,0.062000000000, -0.500000000000,
2.000000e-09,0.062000000000, -0.500000000000,
2.000000e-09,0.056000000000, -0.520000000000,
2.000000e-09,0.050000000000, -0.500000000000,
2.000000e-09,0.046000000000, -0.500000000000,
2.000000e-09,0.042000000000, -0.520000000000,
2.000000e-09,0.040000000000, -0.520000000000,
2.000000e-09,0.036000000000, -0.500000000000,
2.000000e-09,0.036000000000, -0.500000000000,
2.000000e-09,0.034000000000, -0.520000000000,
2.000000e-09,0.032000000000, -0.520000000000,
2.000000e-09,0.028000000000, -0.520000000000,
2.000000e-09,0.028000000000, -0.520000000000,
2.000000e-09,0.030000000000, -0.500000000000,
2.000000e-09,0.028000000000, -0.500000000000,
2.000000e-09,0.022000000000, -0.460000000000,
2.000000e-09,0.016000000000, -0.380000000000,
2.000000e-09,0.012000000000, -0.280000000000,
2.000000e-09,0.004000000000, -0.180000000000,
2.000000e-09,-0.002000000000, -0.060000000000,
2.000000e-09,-0.010000000000, 0.100000000000,
2.000000e-09,-0.018000000000, 0.240000000000,
2.000000e-09,-0.024000000000, 0.380000000000,
2.000000e-09,-0.032000000000, 0.540000000000,
2.000000e-09,-0.040000000000, 0.640000000000,
2.000000e-09,-0.048000000000, 0.740000000000,
2.000000e-09,-0.056000000000, 0.820000000000,
2.000000e-09,-0.062000000000, 0.900000000000,
2.000000e-09,-0.068000000000, 0.940000000000,
2.000000e-09,-0.072000000000, 0.960000000000,
2.000000e-09,-0.072000000000, 0.960000000000,
2.000000e-09,-0.072000000000, 0.940000000000,
2.000000e-09,-0.070000000000, 0.880000000000,
2.000000e-09,-0.062000000000, 0.840000000000,
2.000000e-09,-0.054000000000, 0.720000000000,
2.000000e-09,-0.046000000000, 0.620000000000,
2.000000e-09,-0.038000000000, 0.460000000000,
2.000000e-09,-0.032000000000, 0.360000000000,
2.000000e-09,-0.022000000000, 0.240000000000,
2.000000e-09,-0.010000000000, 0.120000000000,
2.000000e-09,0.002000000000, 0.020000000000,
2.000000e-09,0.014000000000, -0.080000000000,
2.000000e-09,0.028000000000, -0.180000000000,
2.000000e-09,0.038000000000, -0.280000000000,
2.000000e-09,0.044000000000, -0.340000000000,
2.000000e-09,0.046000000000, -0.400000000000,
2.000000e-09,0.048000000000, -0.440000000000,
2.000000e-09,0.052000000000, -0.460000000000,
2.000000e-09,0.056000000000, -0.480000000000,
2.000000e-09,0.060000000000, -0.480000000000,
2.000000e-09,0.062000000000, -0.500000000000,
2.000000e-09,0.060000000000, -0.520000000000,
2.000000e-09,0.058000000000, -0.520000000000,
2.000000e-09,0.050000000000, -0.500000000000,
2.000000e-09,0.046000000000, -0.520000000000,
2.000000e-09,0.042000000000, -0.520000000000,
2.000000e-09,0.040000000000, -0.520000000000,
2.000000e-09,0.038000000000, -0.500000000000,
2.000000e-09,0.034000000000, -0.520000000000,
2.000000e-09,0.034000000000, -0.520000000000,
2.000000e-09,0.030000000000, -0.520000000000,
2.000000e-09,0.028000000000, -0.520000000000,
2.000000e-09,0.030000000000, -0.520000000000,
2.000000e-09,0.030000000000, -0.500000000000,
2.000000e-09,0.026000000000, -0.480000000000,
2.000000e-09,0.024000000000, -0.440000000000,
2.000000e-09,0.018000000000, -0.400000000000,
2.000000e-09,0.012000000000, -0.320000000000,
2.000000e-09,0.004000000000, -0.220000000000,
2.000000e-09,-0.002000000000, -0.060000000000,
2.000000e-09,-0.008000000000, 0.080000000000,
2.000000e-09,-0.014000000000, 0.220000000000,
2.000000e-09,-0.024000000000, 0.360000000000,
2.000000e-09,-0.030000000000, 0.500000000000,
2.000000e-09,-0.038000000000, 0.600000000000,
2.000000e-09,-0.046000000000, 0.720000000000,
2.000000e-09,-0.056000000000, 0.800000000000,
2.000000e-09,-0.062000000000, 0.880000000000,
2.000000e-09,-0.066000000000, 0.920000000000,
2.000000e-09,-0.070000000000, 0.960000000000,
2.000000e-09,-0.072000000000, 0.960000000000,
2.000000e-09,-0.072000000000, 0.960000000000,
2.000000e-09,-0.070000000000, 0.900000000000,
2.000000e-09,-0.064000000000, 0.840000000000,
2.000000e-09,-0.056000000000, 0.740000000000,
2.000000e-09,-0.048000000000, 0.660000000000,
2.000000e-09,-0.040000000000, 0.500000000000,
2.000000e-09,-0.034000000000, 0.380000000000,
2.000000e-09,-0.026000000000, 0.260000000000,
2.000000e-09,-0.016000000000, 0.160000000000,
2.000000e-09,-0.002000000000, 0.040000000000,
2.000000e-09,0.010000000000, -0.060000000000,
2.000000e-09,0.024000000000, -0.160000000000,
2.000000e-09,0.036000000000, -0.240000000000,
2.000000e-09,0.042000000000, -0.320000000000,
2.000000e-09,0.044000000000, -0.400000000000,
2.000000e-09,0.048000000000, -0.440000000000,
2.000000e-09,0.052000000000, -0.460000000000,
2.000000e-09,0.054000000000, -0.480000000000,
2.000000e-09,0.060000000000, -0.500000000000,
2.000000e-09,0.060000000000, -0.480000000000,
2.000000e-09,0.060000000000, -0.480000000000,
2.000000e-09,0.058000000000, -0.500000000000,
2.000000e-09,0.054000000000, -0.520000000000,
2.000000e-09,0.046000000000, -0.520000000000,
2.000000e-09,0.042000000000, -0.500000000000,
2.000000e-09,0.042000000000, -0.520000000000,
2.000000e-09,0.038000000000, -0.520000000000,
2.000000e-09,0.036000000000, -0.520000000000,
2.000000e-09,0.034000000000, -0.520000000000,
2.000000e-09,0.032000000000, -0.520000000000,
2.000000e-09,0.030000000000, -0.520000000000,
2.000000e-09,0.026000000000, -0.520000000000,
2.000000e-09,0.030000000000, -0.500000000000,
2.000000e-09,0.030000000000, -0.500000000000,
2.000000e-09,0.026000000000, -0.460000000000,
2.000000e-09,0.020000000000, -0.420000000000,
2.000000e-09,0.014000000000, -0.340000000000,
2.000000e-09,0.006000000000, -0.240000000000,
2.000000e-09,0.000000000000, -0.100000000000,
2.000000e-09,-0.006000000000, 0.040000000000,
2.000000e-09,-0.014000000000, 0.160000000000,
2.000000e-09,-0.020000000000, 0.320000000000,
2.000000e-09,-0.028000000000, 0.440000000000,
2.000000e-09,-0.036000000000, 0.580000000000,
2.000000e-09,-0.046000000000, 0.700000000000,
2.000000e-09,-0.054000000000, 0.780000000000,
2.000000e-09,-0.060000000000, 0.840000000000,
2.000000e-09,-0.066000000000, 0.900000000000,
2.000000e-09,-0.070000000000, 0.960000000000,
2.000000e-09,-0.072000000000, 0.960000000000,
2.000000e-09,-0.070000000000, 0.960000000000,
2.000000e-09,-0.070000000000, 0.920000000000,
2.000000e-09,-0.066000000000, 0.860000000000,
2.000000e-09,-0.058000000000, 0.760000000000,
2.000000e-09,-0.048000000000, 0.660000000000,
2.000000e-09,-0.040000000000, 0.540000000000,
2.000000e-09,-0.036000000000, 0.420000000000,
2.000000e-09,-0.026000000000, 0.280000000000,
2.000000e-09,-0.016000000000, 0.160000000000,
2.000000e-09,-0.006000000000, 0.060000000000,
2.000000e-09,0.006000000000, -0.020000000000,
2.000000e-09,0.022000000000, -0.140000000000,
2.000000e-09,0.034000000000, -0.220000000000,
2.000000e-09,0.042000000000, -0.300000000000,
2.000000e-09,0.046000000000, -0.360000000000,
2.000000e-09,0.048000000000, -0.440000000000,
2.000000e-09,0.050000000000, -0.460000000000,
2.000000e-09,0.054000000000, -0.480000000000,
2.000000e-09,0.058000000000, -0.500000000000,
2.000000e-09,0.062000000000, -0.500000000000,
2.000000e-09,0.060000000000, -0.500000000000,
2.000000e-09,0.058000000000, -0.500000000000,
2.000000e-09,0.052000000000, -0.500000000000,
2.000000e-09,0.046000000000, -0.520000000000,
2.000000e-09,0.044000000000, -0.520000000000,
2.000000e-09,0.042000000000, -0.520000000000,
2.000000e-09,0.038000000000, -0.500000000000,
2.000000e-09,0.036000000000, -0.520000000000,
2.000000e-09,0.034000000000, -0.520000000000,
2.000000e-09,0.032000000000, -0.500000000000,
2.000000e-09,0.030000000000, -0.520000000000,
2.000000e-09,0.030000000000, -0.500000000000,
2.000000e-09,0.030000000000, -0.500000000000,
2.000000e-09,0.028000000000, -0.480000000000,
2.000000e-09,0.024000000000, -0.460000000000,
2.000000e-09,0.020000000000, -0.420000000000,
2.000000e-09,0.014000000000, -0.340000000000,
2.000000e-09,0.008000000000, -0.240000000000,
2.000000e-09,0.000000000000, -0.120000000000,
2.000000e-09,-0.006000000000, 0.020000000000,
2.000000e-09,-0.012000000000, 0.160000000000,
2.000000e-09,-0.020000000000, 0.300000000000,
2.000000e-09,-0.028000000000, 0.440000000000,
2.000000e-09,-0.036000000000, 0.560000000000,
2.000000e-09,-0.044000000000, 0.680000000000,
2.000000e-09,-0.054000000000, 0.760000000000,
2.000000e-09,-0.060000000000, 0.860000000000,
2.000000e-09,-0.064000000000, 0.900000000000,
2.000000e-09,-0.070000000000, 0.960000000000,
2.000000e-09,-0.074000000000, 0.960000000000,
2.000000e-09,-0.072000000000, 0.960000000000,
2.000000e-09,-0.070000000000, 0.900000000000,
2.000000e-09,-0.066000000000, 0.860000000000,
2.000000e-09,-0.058000000000, 0.760000000000,
2.000000e-09,-0.050000000000, 0.680000000000,
2.000000e-09,-0.042000000000, 0.540000000000,
2.000000e-09,-0.036000000000, 0.400000000000,
2.000000e-09,-0.028000000000, 0.280000000000,
2.000000e-09,-0.016000000000, 0.180000000000,
2.000000e-09,-0.006000000000, 0.080000000000,
2.000000e-09,0.008000000000, -0.040000000000,
2.000000e-09,0.024000000000, -0.140000000000,
2.000000e-09,0.034000000000, -0.220000000000,
2.000000e-09,0.042000000000, -0.300000000000,
2.000000e-09,0.046000000000, -0.380000000000,
2.000000e-09,0.048000000000, -0.440000000000,
2.000000e-09,0.050000000000, -0.460000000000,
2.000000e-09,0.052000000000, -0.480000000000,
2.000000e-09,0.058000000000, -0.500000000000,
2.000000e-09,0.062000000000, -0.500000000000,
2.000000e-09,0.062000000000, -0.500000000000,
2.000000e-09,0.060000000000, -0.500000000000,
2.000000e-09,0.052000000000, -0.520000000000,
2.000000e-09,0.046000000000, -0.520000000000,
2.000000e-09,0.044000000000, -0.520000000000,
2.000000e-09,0.042000000000, -0.520000000000,
2.000000e-09,0.038000000000, -0.500000000000,
2.000000e-09,0.036000000000, -0.520000000000,
2.000000e-09,0.034000000000, -0.520000000000,
2.000000e-09,0.032000000000, -0.520000000000,
2.000000e-09,0.030000000000, -0.520000000000,
2.000000e-09,0.030000000000, -0.520000000000,
2.000000e-09,0.030000000000, -0.500000000000,
2.000000e-09,0.028000000000, -0.500000000000,
2.000000e-09,0.024000000000, -0.460000000000,
2.000000e-09,0.020000000000, -0.400000000000,
2.000000e-09,0.014000000000, -0.320000000000,
2.000000e-09,0.006000000000, -0.220000000000,
2.000000e-09,0.000000000000, -0.100000000000,
2.000000e-09,-0.006000000000, 0.040000000000,
2.000000e-09,-0.014000000000, 0.180000000000,
2.000000e-09,-0.022000000000, 0.320000000000,
2.000000e-09,-0.028000000000, 0.480000000000,
2.000000e-09,-0.036000000000, 0.600000000000,
2.000000e-09,-0.044000000000, 0.700000000000,
2.000000e-09,-0.052000000000, 0.780000000000,
2.000000e-09,-0.060000000000, 0.860000000000,
2.000000e-09,-0.066000000000, 0.900000000000,
2.000000e-09,-0.070000000000, 0.960000000000,
2.000000e-09,-0.072000000000, 0.960000000000,
2.000000e-09,-0.072000000000, 0.980000000000,
2.000000e-09,-0.070000000000, 0.900000000000,
2.000000e-09,-0.064000000000, 0.860000000000,
2.000000e-09,-0.056000000000, 0.760000000000,
2.000000e-09,-0.048000000000, 0.660000000000,
2.000000e-09,-0.040000000000, 0.520000000000,
2.000000e-09,-0.034000000000, 0.400000000000,
2.000000e-09,-0.026000000000, 0.260000000000,
2.000000e-09,-0.014000000000, 0.140000000000,
2.000000e-09,-0.002000000000, 0.060000000000,
2.000000e-09,0.012000000000, -0.040000000000,
2.000000e-09,0.026000000000, -0.160000000000,
2.000000e-09,0.036000000000, -0.240000000000,
2.000000e-09,0.044000000000, -0.320000000000,
2.000000e-09,0.044000000000, -0.400000000000,
2.000000e-09,0.048000000000, -0.440000000000,
2.000000e-09,0.052000000000, -0.460000000000,
2.000000e-09,0.056000000000, -0.480000000000,
2.000000e-09,0.058000000000, -0.500000000000,
2.000000e-09,0.062000000000, -0.500000000000,
2.000000e-09,0.060000000000, -0.500000000000,
2.000000e-09,0.056000000000, -0.520000000000,
2.000000e-09,0.050000000000, -0.500000000000,
2.000000e-09,0.048000000000, -0.520000000000,
2.000000e-09,0.040000000000, -0.520000000000,
2.000000e-09,0.040000000000, -0.520000000000,
2.000000e-09,0.038000000000, -0.500000000000,
2.000000e-09,0.036000000000, -0.520000000000,
2.000000e-09,0.034000000000, -0.520000000000,
2.000000e-09,0.032000000000, -0.520000000000,
2.000000e-09,0.030000000000, -0.520000000000,
2.000000e-09,0.030000000000, -0.520000000000,
2.000000e-09,0.028000000000, -0.500000000000,
2.000000e-09,0.028000000000, -0.480000000000,
2.000000e-09,0.024000000000, -0.440000000000,
2.000000e-09,0.020000000000, -0.400000000000,
2.000000e-09,0.012000000000, -0.300000000000,
2.000000e-09,0.004000000000, -0.200000000000,
2.000000e-09,-0.004000000000, -0.060000000000,
2.000000e-09,-0.008000000000, 0.080000000000,
2.000000e-09,-0.016000000000, 0.220000000000,
2.000000e-09,-0.022000000000, 0.380000000000,
2.000000e-09,-0.030000000000, 0.520000000000,
2.000000e-09,-0.038000000000, 0.620000000000,
2.000000e-09,-0.048000000000, 0.720000000000,
2.000000e-09,-0.058000000000, 0.800000000000,
2.000000e-09,-0.062000000000, 0.900000000000,
2.000000e-09,-0.066000000000, 0.920000000000,
2.000000e-09,-0.072000000000, 0.980000000000,
2.000000e-09,-0.072000000000, 0.960000000000,
2.000000e-09,-0.070000000000, 0.960000000000,
2.000000e-09,-0.068000000000, 0.880000000000,
2.000000e-09,-0.062000000000, 0.840000000000,
2.000000e-09,-0.054000000000, 0.720000000000,
2.000000e-09,-0.046000000000, 0.620000000000,
2.000000e-09,-0.040000000000, 0.480000000000,
2.000000e-09,-0.032000000000, 0.360000000000,
2.000000e-09,-0.022000000000, 0.220000000000,
2.000000e-09,-0.012000000000, 0.120000000000,
2.000000e-09,0.000000000000, 0.020000000000,
2.000000e-09,0.016000000000, -0.080000000000,
2.000000e-09,0.030000000000, -0.180000000000,
2.000000e-09,0.038000000000, -0.260000000000,
2.000000e-09,0.044000000000, -0.360000000000,
2.000000e-09,0.046000000000, -0.400000000000,
2.000000e-09,0.048000000000, -0.460000000000,
2.000000e-09,0.052000000000, -0.480000000000,
2.000000e-09,0.056000000000, -0.480000000000,
2.000000e-09,0.060000000000, -0.480000000000,
2.000000e-09,0.062000000000, -0.500000000000,
2.000000e-09,0.060000000000, -0.500000000000,
2.000000e-09,0.056000000000, -0.500000000000,
2.000000e-09,0.050000000000, -0.500000000000,
2.000000e-09,0.046000000000, -0.520000000000,
2.000000e-09,0.040000000000, -0.520000000000,
2.000000e-09,0.040000000000, -0.520000000000,
2.000000e-09,0.038000000000, -0.520000000000,
2.000000e-09,0.036000000000, -0.520000000000,
2.000000e-09,0.034000000000, -0.500000000000,
2.000000e-09,0.030000000000, -0.520000000000,
2.000000e-09,0.028000000000, -0.520000000000,
2.000000e-09,0.028000000000, -0.520000000000,
2.000000e-09,0.030000000000, -0.500000000000,
2.000000e-09,0.026000000000, -0.480000000000,
2.000000e-09,0.022000000000, -0.440000000000,
2.000000e-09,0.018000000000, -0.380000000000,
2.000000e-09,0.010000000000, -0.280000000000,
2.000000e-09,0.004000000000, -0.160000000000,
2.000000e-09,-0.004000000000, -0.020000000000,
2.000000e-09,-0.010000000000, 0.120000000000,
2.000000e-09,-0.018000000000, 0.260000000000,
2.000000e-09,-0.024000000000, 0.380000000000,
2.000000e-09,-0.034000000000, 0.540000000000,
2.000000e-09,-0.040000000000, 0.640000000000,
2.000000e-09,-0.050000000000, 0.740000000000,
2.000000e-09,-0.056000000000, 0.820000000000,
2.000000e-09,-0.064000000000, 0.900000000000,
2.000000e-09,-0.070000000000, 0.920000000000,
2.000000e-09,-0.072000000000, 0.980000000000,
2.000000e-09,-0.070000000000, 0.940000000000,
2.000000e-09,-0.072000000000, 0.940000000000,
2.000000e-09,-0.068000000000, 0.880000000000,
2.000000e-09,-0.062000000000, 0.820000000000,
2.000000e-09,-0.054000000000, 0.700000000000,
2.000000e-09,-0.046000000000, 0.580000000000,
2.000000e-09,-0.038000000000, 0.460000000000,
2.000000e-09,-0.030000000000, 0.340000000000,
2.000000e-09,-0.022000000000, 0.220000000000,
2.000000e-09,-0.010000000000, 0.120000000000,
2.000000e-09,0.004000000000, 0.000000000000,
2.000000e-09,0.016000000000, -0.080000000000,
2.000000e-09,0.030000000000, -0.180000000000,
2.000000e-09,0.040000000000, -0.280000000000,
2.000000e-09,0.046000000000, -0.360000000000,
2.000000e-09,0.046000000000, -0.400000000000,
2.000000e-09,0.048000000000, -0.440000000000,
2.000000e-09,0.052000000000, -0.480000000000,
2.000000e-09,0.058000000000, -0.500000000000,
2.000000e-09,0.060000000000, -0.480000000000,
2.000000e-09,0.062000000000, -0.500000000000,
2.000000e-09,0.060000000000, -0.500000000000,
2.000000e-09,0.056000000000, -0.520000000000,
2.000000e-09,0.048000000000, -0.520000000000,
2.000000e-09,0.046000000000, -0.520000000000,
2.000000e-09,0.040000000000, -0.520000000000,
2.000000e-09,0.040000000000, -0.520000000000,
2.000000e-09,0.036000000000, -0.520000000000,
2.000000e-09,0.034000000000, -0.520000000000,
2.000000e-09,0.032000000000, -0.520000000000,
2.000000e-09,0.032000000000, -0.520000000000,
2.000000e-09,0.030000000000, -0.500000000000,
2.000000e-09,0.030000000000, -0.520000000000,
2.000000e-09,0.028000000000, -0.500000000000,
2.000000e-09,0.028000000000, -0.480000000000,
2.000000e-09,0.022000000000, -0.420000000000,
2.000000e-09,0.016000000000, -0.360000000000,
2.000000e-09,0.010000000000, -0.280000000000,
2.000000e-09,0.002000000000, -0.180000000000,
2.000000e-09,-0.002000000000, -0.020000000000,
2.000000e-09,-0.010000000000, 0.120000000000,
2.000000e-09,-0.018000000000, 0.240000000000,
2.000000e-09,-0.024000000000, 0.380000000000,
2.000000e-09,-0.032000000000, 0.520000000000,
2.000000e-09,-0.042000000000, 0.620000000000,
2.000000e-09,-0.050000000000, 0.740000000000,
2.000000e-09,-0.056000000000, 0.820000000000,
2.000000e-09,-0.062000000000, 0.900000000000,
2.000000e-09,-0.068000000000, 0.920000000000,
2.000000e-09,-0.072000000000, 0.960000000000,
2.000000e-09,-0.072000000000, 0.940000000000,
2.000000e-09,-0.070000000000, 0.960000000000,
2.000000e-09,-0.070000000000, 0.880000000000,
2.000000e-09,-0.062000000000, 0.820000000000,
2.000000e-09,-0.054000000000, 0.720000000000,
2.000000e-09,-0.046000000000, 0.640000000000,
2.000000e-09,-0.038000000000, 0.480000000000,
2.000000e-09,-0.032000000000, 0.360000000000,
2.000000e-09,-0.022000000000, 0.220000000000,
2.000000e-09,-0.012000000000, 0.140000000000,
2.000000e-09,0.000000000000, 0.020000000000,
2.000000e-09,0.016000000000, -0.080000000000,
2.000000e-09,0.030000000000, -0.180000000000,
2.000000e-09,0.038000000000, -0.240000000000,
2.000000e-09,0.044000000000, -0.340000000000,
2.000000e-09,0.046000000000, -0.400000000000,
2.000000e-09,0.048000000000, -0.460000000000,
2.000000e-09,0.050000000000, -0.480000000000,
2.000000e-09,0.056000000000, -0.480000000000,
2.000000e-09,0.060000000000, -0.500000000000,
2.000000e-09,0.062000000000, -0.480000000000,
2.000000e-09,0.062000000000, -0.480000000000,
2.000000e-09,0.056000000000, -0.520000000000,
2.000000e-09,0.050000000000, -0.520000000000,
2.000000e-09,0.048000000000, -0.520000000000,
2.000000e-09,0.042000000000, -0.520000000000,
2.000000e-09,0.038000000000, -0.520000000000,
2.000000e-09,0.036000000000, -0.520000000000,
2.000000e-09,0.036000000000, -0.520000000000,
2.000000e-09,0.032000000000, -0.500000000000,
2.000000e-09,0.030000000000, -0.520000000000,
2.000000e-09,0.030000000000, -0.520000000000,
2.000000e-09,0.030000000000, -0.500000000000,
2.000000e-09,0.028000000000, -0.480000000000,
2.000000e-09,0.028000000000, -0.480000000000,
2.000000e-09,0.024000000000, -0.460000000000,
2.000000e-09,0.018000000000, -0.400000000000,
2.000000e-09,0.012000000000, -0.300000000000,
2.000000e-09,0.004000000000, -0.220000000000,
2.000000e-09,0.000000000000, -0.080000000000,
2.000000e-09,-0.008000000000, 0.060000000000,
2.000000e-09,-0.016000000000, 0.220000000000,
2.000000e-09,-0.022000000000, 0.360000000000,
2.000000e-09,-0.028000000000, 0.480000000000,
2.000000e-09,-0.038000000000, 0.600000000000,
2.000000e-09,-0.046000000000, 0.720000000000,
2.000000e-09,-0.056000000000, 0.780000000000,
2.000000e-09,-0.062000000000, 0.880000000000,
2.000000e-09,-0.066000000000, 0.900000000000,
2.000000e-09,-0.072000000000, 0.960000000000,
2.000000e-09,-0.072000000000, 0.960000000000,
2.000000e-09,-0.072000000000, 0.960000000000,
2.000000e-09,-0.070000000000, 0.900000000000,
2.000000e-09,-0.064000000000, 0.860000000000,
2.000000e-09,-0.056000000000, 0.760000000000,
2.000000e-09,-0.048000000000, 0.640000000000,
2.000000e-09,-0.040000000000, 0.500000000000,
2.000000e-09,-0.032000000000, 0.400000000000,
2.000000e-09,-0.024000000000, 0.260000000000,
2.000000e-09,-0.014000000000, 0.140000000000,
2.000000e-09,-0.004000000000, 0.040000000000,
2.000000e-09,0.010000000000, -0.040000000000,
2.000000e-09,0.024000000000, -0.140000000000,
2.000000e-09,0.036000000000, -0.240000000000,
2.000000e-09,0.044000000000, -0.320000000000,
2.000000e-09,0.044000000000, -0.380000000000,
2.000000e-09,0.048000000000, -0.440000000000,
2.000000e-09,0.050000000000, -0.460000000000,
2.000000e-09,0.054000000000, -0.480000000000,
